username,audiofile,segment_index,start_time_sec,end_time_sec,embedding_x,embedding_y
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,7.0,7.0,8.0,0.100357175,1.0955813
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,8.0,8.0,9.0,1.0831333,2.0036564
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,9.0,9.0,10.0,0.35008317,1.0703394
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,10.0,10.0,11.0,0.5944452,0.8786603
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,11.0,11.0,12.0,1.283157,0.6294166
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,12.0,12.0,13.0,0.17269439,1.4102595
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,13.0,13.0,14.0,0.27226162,1.5966269
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,14.0,14.0,15.0,0.104504324,1.3618628
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,15.0,15.0,16.0,0.11105992,1.0366093
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,16.0,16.0,17.0,0.10072676,0.795646
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,17.0,17.0,18.0,-0.014944331,0.97723925
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,18.0,18.0,19.0,0.054984763,0.9896147
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,19.0,19.0,20.0,0.68862456,0.8727491
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,20.0,20.0,21.0,-0.023068817,0.9858553
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,21.0,21.0,22.0,0.18802644,1.7095871
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,22.0,22.0,23.0,0.62413126,1.1460898
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,23.0,23.0,24.0,0.5772419,1.147091
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,24.0,24.0,25.0,0.8689884,2.7034183
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,25.0,25.0,26.0,-0.2841543,2.398461
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,26.0,26.0,27.0,-0.58880734,2.3760507
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,27.0,27.0,28.0,-0.3117592,2.2971923
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,28.0,28.0,29.0,-0.4779898,2.4158576
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,29.0,29.0,30.0,0.18824585,1.2984369
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,30.0,30.0,31.0,-0.51536655,2.4632905
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,31.0,31.0,32.0,0.05972613,1.0142257
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,32.0,32.0,33.0,0.6424784,1.8096637
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,33.0,33.0,34.0,0.81618637,2.137452
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,34.0,34.0,35.0,-0.35192883,2.1471543
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,35.0,35.0,36.0,0.33319592,1.9746695
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,36.0,36.0,37.0,0.66470474,2.4887853
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,37.0,37.0,38.0,-0.45772752,2.2482111
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,38.0,38.0,39.0,0.7698117,2.785769
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,39.0,39.0,40.0,-0.4845044,1.9818677
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,40.0,40.0,41.0,1.0562645,0.80208105
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,41.0,41.0,42.0,1.2219706,1.8297476
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,42.0,42.0,43.0,0.96528006,2.6463172
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,43.0,43.0,44.0,0.860887,2.6898909
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,44.0,44.0,45.0,1.0248548,1.1185017
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,45.0,45.0,46.0,1.1651978,1.79799
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,46.0,46.0,47.0,1.1577525,1.859566
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,47.0,47.0,48.0,0.86811715,2.7757864
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,48.0,48.0,49.0,1.1675931,1.5556537
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,49.0,49.0,50.0,0.8551482,2.6075656
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,50.0,50.0,51.0,0.8565405,2.667657
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,51.0,51.0,52.0,0.4872333,2.6169286
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,52.0,52.0,53.0,0.50275373,2.4345667
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,53.0,53.0,54.0,0.92370176,2.704031
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,54.0,54.0,55.0,0.16188686,2.3755226
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,55.0,55.0,56.0,0.15723251,1.2432284
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,56.0,56.0,57.0,0.38763157,1.3291754
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,57.0,57.0,58.0,0.1761825,2.1166222
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,58.0,58.0,59.0,1.0167654,1.9700086
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,59.0,59.0,60.0,0.9441744,0.9741217
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,60.0,60.0,61.0,0.5321299,0.9310149
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,61.0,61.0,62.0,1.0240196,1.7410223
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,62.0,62.0,63.0,0.6201391,1.0743484
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,63.0,63.0,64.0,0.817621,2.7111826
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,64.0,64.0,65.0,0.39351085,1.4412947
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,65.0,65.0,66.0,1.0474643,2.1051407
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,66.0,66.0,67.0,-0.33993113,2.4117107
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,67.0,67.0,68.0,1.2943028,0.58720934
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,68.0,68.0,69.0,0.20985758,2.198552
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,69.0,69.0,70.0,0.6594906,2.6424572
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,70.0,70.0,71.0,0.32507932,1.3165474
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,71.0,71.0,72.0,0.95729643,2.63518
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,72.0,72.0,73.0,0.6755995,2.5412946
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,73.0,73.0,74.0,0.14989862,1.2453355
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,74.0,74.0,75.0,-0.15541075,2.1309423
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,75.0,75.0,76.0,0.5625057,1.0258628
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,76.0,76.0,77.0,-0.23049009,2.491487
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,77.0,77.0,78.0,-0.07374841,2.415945
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,78.0,78.0,79.0,0.06699538,1.1853145
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,79.0,79.0,80.0,-0.31081778,2.5185647
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,80.0,80.0,81.0,-0.4294203,2.3564236
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,81.0,81.0,82.0,-0.41654217,1.8860571
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,82.0,82.0,83.0,1.2424297,0.6673708
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,83.0,83.0,84.0,-0.7066041,2.4552138
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,84.0,84.0,85.0,0.81282026,2.1843274
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,85.0,85.0,86.0,1.1655451,0.81866467
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,86.0,86.0,87.0,0.17708504,1.1715747
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,87.0,87.0,88.0,-0.03197791,2.2618532
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,88.0,88.0,89.0,-0.20743468,2.5434272
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,89.0,89.0,90.0,-0.6478993,2.353468
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,90.0,90.0,91.0,-0.4267608,1.6199168
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,91.0,91.0,92.0,0.32346234,2.0829473
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,92.0,92.0,93.0,-0.12597385,1.7175494
dummyuser1,752016__kevp888__240730_213153_fr_tourists_eating_outdoor.mp4,93.0,93.0,94.0,0.6335683,0.7743453
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,0.0,0.0,1.0,12.623372,0.22300251
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,1.0,1.0,2.0,12.49549,0.6454661
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,2.0,2.0,3.0,12.710509,-3.910478e-05
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,3.0,3.0,4.0,12.528955,0.46109498
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,4.0,4.0,5.0,12.636633,-0.16797177
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,5.0,5.0,6.0,12.732098,-0.22018111
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,6.0,6.0,7.0,12.955453,0.14434901
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,7.0,7.0,8.0,12.669247,0.45831233
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,8.0,8.0,9.0,12.482736,0.46914518
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,9.0,9.0,10.0,13.073345,0.036416657
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,10.0,10.0,11.0,12.531288,0.47851777
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,11.0,11.0,12.0,12.897843,-0.949259
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,12.0,12.0,13.0,12.624361,-0.39947912
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,13.0,13.0,14.0,12.921017,-1.1044301
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,14.0,14.0,15.0,12.765757,-1.4418982
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,15.0,15.0,16.0,12.616862,0.34353894
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,16.0,16.0,17.0,12.908569,-1.2523832
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,17.0,17.0,18.0,12.712777,-2.5291977
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,18.0,18.0,19.0,12.834639,-1.7723738
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,19.0,19.0,20.0,12.837619,-2.4389677
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,20.0,20.0,21.0,13.231452,-1.8810837
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,21.0,21.0,22.0,13.096962,-1.8170233
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,22.0,22.0,23.0,12.717756,-2.533596
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,23.0,23.0,24.0,12.704428,-2.2202456
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,24.0,24.0,25.0,13.107268,-0.84918714
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,25.0,25.0,26.0,12.877847,-2.4111745
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,26.0,26.0,27.0,12.719147,-0.023294717
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,27.0,27.0,28.0,12.714281,-2.1607172
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,28.0,28.0,29.0,12.573224,0.24834116
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,29.0,29.0,30.0,12.982045,-1.4515377
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,30.0,30.0,31.0,12.718893,-0.6518608
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,31.0,31.0,32.0,13.321982,-2.523927
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,32.0,32.0,33.0,13.221493,-1.1831617
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,33.0,33.0,34.0,13.08644,-0.20645131
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,34.0,34.0,35.0,13.04565,-1.9358056
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,35.0,35.0,36.0,12.902654,-1.7762552
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,36.0,36.0,37.0,13.150401,-1.2027054
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,37.0,37.0,38.0,13.067803,-2.68106
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,38.0,38.0,39.0,13.03432,-2.6256227
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,39.0,39.0,40.0,12.889828,-1.8694504
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,40.0,40.0,41.0,12.893218,-2.1872227
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,41.0,41.0,42.0,12.873333,-1.9454467
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,42.0,42.0,43.0,12.61047,0.14470404
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,43.0,43.0,44.0,12.839363,-0.25505638
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,44.0,44.0,45.0,12.929004,-2.7342758
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,45.0,45.0,46.0,13.076128,0.017795837
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,46.0,46.0,47.0,13.071133,-1.7990589
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,47.0,47.0,48.0,13.234481,-1.4197234
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,48.0,48.0,49.0,13.398969,-0.8191001
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,49.0,49.0,50.0,12.669487,-2.4831085
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,50.0,50.0,51.0,13.346493,-1.9398012
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,51.0,51.0,52.0,13.209339,-1.6791013
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,52.0,52.0,53.0,13.083762,-2.0358243
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,53.0,53.0,54.0,13.032983,-1.1313745
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,54.0,54.0,55.0,12.811431,-0.09974185
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,55.0,55.0,56.0,13.339241,-0.92368084
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,56.0,56.0,57.0,12.774906,-0.5049464
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,57.0,57.0,58.0,12.926128,-2.7323642
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,58.0,58.0,59.0,13.039846,-1.9346157
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,59.0,59.0,60.0,12.992659,-1.1433777
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,60.0,60.0,61.0,12.783394,-0.24656974
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,61.0,61.0,62.0,13.025217,-2.3258367
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,62.0,62.0,63.0,12.830413,-0.947385
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,63.0,63.0,64.0,13.148248,-2.3545222
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,64.0,64.0,65.0,13.101924,-1.3211842
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,65.0,65.0,66.0,12.891448,-1.424932
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,66.0,66.0,67.0,13.264985,-1.381409
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,67.0,67.0,68.0,13.029343,-1.326138
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,68.0,68.0,69.0,12.911194,-2.4102545
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,69.0,69.0,70.0,13.290094,-1.8569584
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,70.0,70.0,71.0,12.715233,-2.3971255
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,71.0,71.0,72.0,12.9844885,-0.66391325
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,72.0,72.0,73.0,12.901254,-2.626895
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,73.0,73.0,74.0,12.475718,0.32781532
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,74.0,74.0,75.0,13.1913395,-1.1673653
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,75.0,75.0,76.0,12.826988,-0.5146251
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,76.0,76.0,77.0,13.175776,-2.3895435
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,77.0,77.0,78.0,13.148918,-1.8281856
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,78.0,78.0,79.0,12.530474,0.27414268
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,79.0,79.0,80.0,12.789235,-2.3719494
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,80.0,80.0,81.0,12.754324,-0.66301847
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,81.0,81.0,82.0,12.802784,-0.9782978
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,82.0,82.0,83.0,13.0376,0.15274462
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,83.0,83.0,84.0,13.272781,-2.5722518
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,84.0,84.0,85.0,12.560829,0.39502633
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,85.0,85.0,86.0,13.169517,-2.4605122
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,86.0,86.0,87.0,12.888538,0.4942126
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,87.0,87.0,88.0,12.815791,-1.9984629
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,88.0,88.0,89.0,12.923555,-1.6607182
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,89.0,89.0,90.0,12.991955,0.37095034
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,90.0,90.0,91.0,13.181488,-2.5430949
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,91.0,91.0,92.0,12.97278,0.47927296
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,92.0,92.0,93.0,13.016682,-0.7015036
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,93.0,93.0,94.0,12.871112,-0.3489779
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,94.0,94.0,95.0,13.344698,-1.8829798
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,95.0,95.0,96.0,13.560655,-2.4064236
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,96.0,96.0,97.0,13.55882,-2.3717272
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,97.0,97.0,98.0,13.664968,-2.3999376
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,98.0,98.0,99.0,13.575953,-2.4783247
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,99.0,99.0,100.0,13.006457,-0.52137023
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,100.0,100.0,101.0,13.154936,-0.9527403
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,101.0,101.0,102.0,12.993395,0.23881146
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,102.0,102.0,103.0,13.316916,-1.0794735
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,103.0,103.0,104.0,12.800058,0.31037658
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,104.0,104.0,105.0,12.807945,0.5808999
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,105.0,105.0,106.0,12.859915,-0.46934602
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,106.0,106.0,107.0,12.840022,0.1987577
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,107.0,107.0,108.0,12.974096,0.57712454
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,108.0,108.0,109.0,13.447344,-1.3315948
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,109.0,109.0,110.0,12.600111,0.22766848
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,110.0,110.0,111.0,12.958723,0.18171473
dummyuser1,345802__kb7clx__early-morning-birds1-05-13-2016.mp4,111.0,111.0,112.0,12.769429,0.4166755
dummyuser2,706058__lonerdroner__birds-chatting.mp4,0.0,0.0,1.0,2.553372,15.615373
dummyuser2,706058__lonerdroner__birds-chatting.mp4,1.0,1.0,2.0,2.6156445,15.659696
dummyuser2,706058__lonerdroner__birds-chatting.mp4,2.0,2.0,3.0,-4.61662,13.1050005
dummyuser2,706058__lonerdroner__birds-chatting.mp4,3.0,3.0,4.0,-5.061697,12.618242
dummyuser2,706058__lonerdroner__birds-chatting.mp4,4.0,4.0,5.0,-0.81418264,14.603424
dummyuser2,706058__lonerdroner__birds-chatting.mp4,5.0,5.0,6.0,-3.3612316,13.894742
dummyuser2,706058__lonerdroner__birds-chatting.mp4,6.0,6.0,7.0,-3.3438785,13.839668
dummyuser2,706058__lonerdroner__birds-chatting.mp4,7.0,7.0,8.0,-3.3848906,13.791919
dummyuser2,706058__lonerdroner__birds-chatting.mp4,8.0,8.0,9.0,-4.9190226,12.796009
dummyuser2,706058__lonerdroner__birds-chatting.mp4,9.0,9.0,10.0,-0.62742466,14.645916
dummyuser2,706058__lonerdroner__birds-chatting.mp4,10.0,10.0,11.0,-4.981881,12.710589
dummyuser2,706058__lonerdroner__birds-chatting.mp4,11.0,11.0,12.0,-5.119612,12.548251
dummyuser2,706058__lonerdroner__birds-chatting.mp4,12.0,12.0,13.0,-4.3192205,13.638197
dummyuser2,706058__lonerdroner__birds-chatting.mp4,13.0,13.0,14.0,-0.42964467,14.753884
dummyuser2,706058__lonerdroner__birds-chatting.mp4,14.0,14.0,15.0,3.4331405,15.727424
dummyuser2,706058__lonerdroner__birds-chatting.mp4,15.0,15.0,16.0,-3.9564111,13.527826
dummyuser2,706058__lonerdroner__birds-chatting.mp4,16.0,16.0,17.0,-5.1271324,12.546918
dummyuser2,706058__lonerdroner__birds-chatting.mp4,17.0,17.0,18.0,2.6850896,15.624492
dummyuser2,706058__lonerdroner__birds-chatting.mp4,18.0,18.0,19.0,-0.85416186,14.614101
dummyuser2,706058__lonerdroner__birds-chatting.mp4,19.0,19.0,20.0,-3.264567,13.842522
dummyuser2,706058__lonerdroner__birds-chatting.mp4,20.0,20.0,21.0,-3.1667275,14.742646
dummyuser2,706058__lonerdroner__birds-chatting.mp4,21.0,21.0,22.0,2.472011,15.561624
dummyuser2,706058__lonerdroner__birds-chatting.mp4,22.0,22.0,23.0,-3.6154857,13.692337
dummyuser2,706058__lonerdroner__birds-chatting.mp4,23.0,23.0,24.0,-2.960914,14.933843
dummyuser2,706058__lonerdroner__birds-chatting.mp4,24.0,24.0,25.0,-4.877992,12.852874
dummyuser2,706058__lonerdroner__birds-chatting.mp4,25.0,25.0,26.0,-3.0317745,14.72673
dummyuser2,706058__lonerdroner__birds-chatting.mp4,26.0,26.0,27.0,-3.1184597,14.748758
dummyuser2,706058__lonerdroner__birds-chatting.mp4,27.0,27.0,28.0,2.7247417,15.701909
dummyuser2,706058__lonerdroner__birds-chatting.mp4,28.0,28.0,29.0,-0.39104673,14.786846
dummyuser2,706058__lonerdroner__birds-chatting.mp4,29.0,29.0,30.0,-3.5687163,14.419186
dummyuser2,706058__lonerdroner__birds-chatting.mp4,30.0,30.0,31.0,-2.7419088,14.937424
dummyuser2,706058__lonerdroner__birds-chatting.mp4,31.0,31.0,32.0,-3.020003,13.454815
